,s_name,case p_type when 1 then '阅读' when 2 then '艺术' when 3 then '课程' when 4 then '万里行' end,is_use
0,浦东新区进才外国语中学,阅读,1
1,闵行区平南小学,阅读,1
2,思来氏未来小学,阅读,1
3,长宁区绿苑小学,阅读,1
4,普陀区曹杨实验小学,阅读,1
5,普陀区真如文英中心小学,阅读,1
6,普陀区武宁路小学,阅读,1
7,普陀区中山北路第一小学,阅读,1
8,普陀区朝春中心小学,阅读,1
9,洛川东路小学,阅读,1
10,静安区市西小学,阅读,1
11,徐汇区康健外国语实验小学,阅读,1
12,民办童园实验小学,阅读,0
13,闸北实验小学,阅读,1
14,嘉定区马陆小学,阅读,1
15,常州市实验小学,阅读,1
16,金山区海棠小学,阅读,1
17,杨浦区齐齐哈尔路第一小学,阅读,1
18,上海市金山区教院附小,阅读,1
19,金山区海丰幼儿园,阅读,1
20,宝山区红星幼儿园,阅读,1
21,嘉定区方泰中学,阅读,1
22,长宁区哈密路小学,阅读,1
23,闵行区佳佳中心幼儿园,阅读,1
24,黄浦区复兴东路第三小学,阅读,1
25,宝山区陈伯吹实验幼儿园,阅读,1
26,上海市杨泰实验学校,阅读,1
27,金山区吕巷幼儿园,阅读,1
28,宁波市洪塘中心小学,阅读,1
29,青浦区实验小学,阅读,1
30,徐汇区田林第六幼儿园,阅读,1
31,普陀区华阴小学,阅读,1
32,长宁区愚园路第一小学,阅读,1
33,嘉兴市实验小学,阅读,1
34,北京市八一学校,阅读,1
35,北京市八一学校附属玉泉中学,阅读,1
36,宝山区第三中心小学,阅读,1
37,静安区中山北路小学,阅读,1
38,南宁市位子渌小学,阅读,1
39,合肥市望湖小学,阅读,1
40,杨浦区同济大学附属存志学校,阅读,1
41,闵行区黄浦一中心世博小学,阅读,1
42,海口市英才小学,阅读,0
43,常州市西新桥实验小学,阅读,1
44,金山区亭林小学,阅读,1
45,长宁区复旦小学,阅读,1
46,下町小学校,阅读,1
47,华东师范大学附属小学,阅读,1
48,上海田家炳中学,阅读,1
49,上海理工大学附属中学,阅读,1
50,闵行区绿茵幼儿园,阅读,1
51,宁波市鄞州区江东中心小学,阅读,1
52,上海市实验小学,阅读,1
53,上海市第二师范学校附属小学,阅读,1
54,奉贤区解放路小学,阅读,1
55,长宁区开元小学,阅读,1
56,上海棋院实验小学,阅读,1
57,郑州市二七区永安街小学,阅读,1
58,上海理工大学附属小学,阅读,1
59,青岛市城阳区城阳街道大北曲小学,阅读,1
60,上海市闸北田家炳小学,阅读,1
61,青岛市城阳区城阳街道田村小学,阅读,1
62,松江区九亭第四小学,阅读,1
63,嘉定区华江小学,阅读,1
64,闵行区华坪小学,阅读,1
65,未来创新课堂,阅读,1
66,闵行区莘庄幼儿园,阅读,1
67,深圳市南山文理实验学校,阅读,1
68,深圳市福田区荔园小学,阅读,1
69,杨浦区杨浦小学,阅读,1
70,常州市武进区星河小学,阅读,1
71,青岛市城阳区城阳街道后桃林小学,阅读,1
72,杭州市文新小学,阅读,0
73,长宁区北新泾第二小学,阅读,1
74,嘉定区紫荆小学,阅读,1
75,潍坊市北海双语学校,阅读,1
76,上海市民办阳浦小学,阅读,1
77,杨浦区平凉路第三小学,阅读,1
78,杨浦区平凉路第四小学,阅读,1
79,杨浦区建设小学,阅读,1
80,杨浦区杭州路第一小学,阅读,1
81,杨浦区长白二村小学分校,阅读,1
82,杨浦区水丰路小学,阅读,1
83,杨浦区水丰路小学分校,阅读,1
84,杨浦区内江路第二小学,阅读,1
85,杨浦区国和小学,阅读,0
86,松江区九亭第三小学,阅读,1
87,徐汇区徐汇实验小学,阅读,1
88,思来氏未来教师学院,阅读,1
89,博通读写堂,阅读,1
90,上海市教育科学研究院实验小学,阅读,0
91,上海市平和双语学校,阅读,1
92,静安区闸北成功教育实验小学,阅读,1
93,深圳市福田区教科院附小,阅读,1
94,宝山区第二中心小学,阅读,1
95,上海青浦世界外国语学校,阅读,1
96,黄浦区北京东路小学,阅读,1
97,杨浦区回民小学,阅读,1
98,普陀区平利路第一小学,阅读,1
99,嘉定区金鹤小学,阅读,1
100,普陀区联建小学,阅读,1
101,长宁实验小学,阅读,1
102,上海市控江中学,阅读,1
103,上海市市东中学,阅读,1
104,同济大学第一附属中学,阅读,1
105,上实剑桥外国语中学,阅读,1
106,上海市杨浦职业技术学校,阅读,1
107,上海体育学院附属中学,阅读,1
108,上海财经大学附属中学,阅读,1
109,杨浦高级中学,阅读,1
110,上海市中原中学,阅读,1
111,上海市复旦实验中学,阅读,1
112,上海市少云中学,阅读,1
113,民星中学,阅读,1
114,黄浦区海华小学,阅读,1
115,上海外国语大学尚阳外国语学校,阅读,1
116,蒙城县祥龙希望学校,阅读,1
117,浦东新区进才外国语中学,艺术,1
118,闵行区平南小学,艺术,0
119,思来氏未来小学,艺术,1
120,长宁区绿苑小学,艺术,1
121,普陀区曹杨实验小学,艺术,1
122,普陀区真如文英中心小学,艺术,1
123,普陀区武宁路小学,艺术,1
124,普陀区中山北路第一小学,艺术,1
125,普陀区朝春中心小学,艺术,1
126,洛川东路小学,艺术,1
127,静安区市西小学,艺术,1
128,徐汇区康健外国语实验小学,艺术,1
129,民办童园实验小学,艺术,1
130,闸北实验小学,艺术,1
131,嘉定区马陆小学,艺术,1
132,常州市实验小学,艺术,1
133,金山区海棠小学,艺术,1
134,杨浦区齐齐哈尔路第一小学,艺术,1
135,上海市金山区教院附小,艺术,1
136,金山区海丰幼儿园,艺术,1
137,宝山区红星幼儿园,艺术,1
138,嘉定区方泰中学,艺术,1
139,长宁区哈密路小学,艺术,1
140,闵行区佳佳中心幼儿园,艺术,1
141,黄浦区复兴东路第三小学,艺术,1
142,宝山区陈伯吹实验幼儿园,艺术,1
143,上海市杨泰实验学校,艺术,1
144,金山区吕巷幼儿园,艺术,1
145,宁波市洪塘中心小学,艺术,1
146,青浦区实验小学,艺术,1
147,徐汇区田林第六幼儿园,艺术,1
148,普陀区华阴小学,艺术,1
149,长宁区愚园路第一小学,艺术,1
150,嘉兴市实验小学,艺术,1
151,北京市八一学校,艺术,1
152,北京市八一学校附属玉泉中学,艺术,1
153,宝山区第三中心小学,艺术,1
154,静安区中山北路小学,艺术,1
155,南宁市位子渌小学,艺术,1
156,合肥市望湖小学,艺术,1
157,杨浦区同济大学附属存志学校,艺术,1
158,闵行区黄浦一中心世博小学,艺术,1
159,海口市英才小学,艺术,1
160,常州市西新桥实验小学,艺术,1
161,金山区亭林小学,艺术,1
162,长宁区复旦小学,艺术,1
163,下町小学校,艺术,1
164,华东师范大学附属小学,艺术,1
165,上海田家炳中学,艺术,1
166,上海理工大学附属中学,艺术,1
167,闵行区绿茵幼儿园,艺术,1
168,宁波市鄞州区江东中心小学,艺术,1
169,上海市实验小学,艺术,1
170,上海市第二师范学校附属小学,艺术,1
171,奉贤区解放路小学,艺术,1
172,长宁区开元小学,艺术,1
173,上海棋院实验小学,艺术,1
174,郑州市二七区永安街小学,艺术,1
175,上海理工大学附属小学,艺术,1
176,青岛市城阳区城阳街道大北曲小学,艺术,1
177,上海市闸北田家炳小学,艺术,1
178,青岛市城阳区城阳街道田村小学,艺术,1
179,松江区九亭第四小学,艺术,1
180,嘉定区华江小学,艺术,1
181,闵行区华坪小学,艺术,1
182,未来创新课堂,艺术,1
183,闵行区莘庄幼儿园,艺术,1
184,深圳市南山文理实验学校,艺术,1
185,深圳市福田区荔园小学,艺术,1
186,杨浦区杨浦小学,艺术,1
187,常州市武进区星河小学,艺术,1
188,青岛市城阳区城阳街道后桃林小学,艺术,1
189,杭州市文新小学,艺术,1
190,长宁区北新泾第二小学,艺术,1
191,嘉定区紫荆小学,艺术,1
192,潍坊市北海双语学校,艺术,1
193,上海市民办阳浦小学,艺术,1
194,杨浦区平凉路第三小学,艺术,1
195,杨浦区平凉路第四小学,艺术,1
196,杨浦区建设小学,艺术,1
197,杨浦区杭州路第一小学,艺术,1
198,杨浦区长白二村小学分校,艺术,1
199,杨浦区水丰路小学,艺术,1
200,杨浦区水丰路小学分校,艺术,1
201,杨浦区内江路第二小学,艺术,1
202,杨浦区国和小学,艺术,1
203,松江区九亭第三小学,艺术,1
204,徐汇区徐汇实验小学,艺术,1
205,思来氏未来教师学院,艺术,1
206,博通读写堂,艺术,1
207,上海市教育科学研究院实验小学,艺术,1
208,上海市平和双语学校,艺术,1
209,静安区闸北成功教育实验小学,艺术,1
210,深圳市福田区教科院附小,艺术,1
211,宝山区第二中心小学,艺术,1
212,上海青浦世界外国语学校,艺术,1
213,黄浦区北京东路小学,艺术,1
214,杨浦区回民小学,艺术,1
215,普陀区平利路第一小学,艺术,1
216,嘉定区金鹤小学,艺术,1
217,普陀区联建小学,艺术,1
218,长宁实验小学,艺术,1
219,上海市控江中学,艺术,1
220,上海市市东中学,艺术,1
221,同济大学第一附属中学,艺术,1
222,上实剑桥外国语中学,艺术,1
223,上海市杨浦职业技术学校,艺术,1
224,上海体育学院附属中学,艺术,1
225,上海财经大学附属中学,艺术,1
226,杨浦高级中学,艺术,1
227,上海市中原中学,艺术,1
228,上海市复旦实验中学,艺术,1
229,上海市少云中学,艺术,1
230,民星中学,艺术,1
231,黄浦区海华小学,艺术,1
232,上海外国语大学尚阳外国语学校,艺术,1
233,蒙城县祥龙希望学校,艺术,1
234,浦东新区临沂八村幼儿园,阅读,1
235,浦东新区临沂八村幼儿园,艺术,1
236,上海师范大学第二附属中学,阅读,1
237,上海师范大学第二附属中学,艺术,1
238,上海市嘉定区迎园中学,阅读,1
239,上海市嘉定区迎园中学,艺术,1
240,嘉定区封浜小学,阅读,1
241,嘉定区封浜小学,艺术,1
242,合肥师范附小,阅读,1
243,合肥师范附小,艺术,1
244,溧阳市第二实验小学,阅读,1
245,溧阳市第二实验小学,艺术,1
246,杭州市下沙第一小学,阅读,1
247,杭州市下沙第一小学,艺术,1
248,上海市光新学校,阅读,1
249,上海市光新学校,艺术,1
250,杨浦区教师进修学院实验小学,阅读,1
251,杨浦区教师进修学院实验小学,艺术,1
252,郑州市郑东新区畅和街小学,阅读,1
253,郑州市郑东新区畅和街小学,艺术,1
254,浦东新区第二中心小学,阅读,1
255,浦东新区第二中心小学,艺术,1
256,普陀区豪园幼儿园,阅读,1
257,普陀区豪园幼儿园,艺术,1
258,深圳市福田区福强小学,阅读,1
259,深圳市福田区福强小学,艺术,1
260,静安区中华新路幼儿园,阅读,1
261,静安区中华新路幼儿园,艺术,1
262,闵行区实验小学,阅读,1
263,闵行区实验小学,艺术,1
264,漂流图书馆,阅读,1
265,漂流图书馆,艺术,1
266,上海市实验学校附属小学,阅读,1
267,上海市实验学校附属小学,艺术,0
268,嘉定区练川实验学校,阅读,1
269,嘉定区练川实验学校,艺术,1
270,嘉定区迎园小学,阅读,1
271,嘉定区迎园小学,艺术,1
272,嘉定区新成路小学,阅读,1
273,嘉定区新成路小学,艺术,1
274,静安区蕃瓜弄小学,阅读,1
275,静安区蕃瓜弄小学,艺术,1
276,深圳市福田区东海实验小学,阅读,1
277,深圳市福田区东海实验小学,艺术,1
278,静安区烽火幼儿园,阅读,1
279,静安区烽火幼儿园,艺术,1
280,虹口区柳营路小学,阅读,1
281,虹口区柳营路小学,艺术,1
282,上海同济黄渡小学,阅读,1
283,上海同济黄渡小学,艺术,1
284,嘉定区叶城小学,阅读,1
285,嘉定区叶城小学,艺术,1
286,嘉定区安亭小学,阅读,1
287,嘉定区安亭小学,艺术,1
288,嘉定区德富路小学,阅读,1
289,嘉定区德富路小学,艺术,1
290,嘉定区南翔小学,阅读,1
291,嘉定区南翔小学,艺术,1
292,嘉定区真新小学,阅读,1
293,嘉定区真新小学,艺术,1
294,嘉定区苏民学校,阅读,1
295,嘉定区苏民学校,艺术,1
296,嘉定区城中路小学,阅读,1
297,嘉定区城中路小学,艺术,1
298,嘉定区戬浜学校,阅读,1
299,嘉定区戬浜学校,艺术,1
300,嘉定区普通小学,阅读,0
301,嘉定区普通小学,艺术,0
302,闵行区平阳小学,阅读,1
303,闵行区平阳小学,艺术,1
304,深圳市福田区园岭实验小学,阅读,1
305,深圳市福田区园岭实验小学,艺术,1
306,三亚市第九小学,阅读,1
307,三亚市第九小学,艺术,1
308,嘉定区绿地小学,阅读,1
309,嘉定区绿地小学,艺术,1
310,合肥市西园新村小学,阅读,1
311,合肥市西园新村小学,艺术,1
312,嘉定区古猗小学,阅读,1
313,嘉定区古猗小学,艺术,1
314,上海市民办新世纪小学,阅读,1
315,上海市民办新世纪小学,艺术,1
316,思来氏幼儿园,阅读,1
317,思来氏幼儿园,艺术,1
318,江苏省常州高级中学,阅读,1
319,江苏省常州高级中学,艺术,1
320,普陀区真光小学,阅读,1
321,普陀区真光小学,艺术,1
322,黄浦区曹光彪小学,阅读,1
323,黄浦区曹光彪小学,艺术,1
324,常州市五星实验小学,阅读,1
325,常州市五星实验小学,艺术,1
326,重庆市巴蜀小学,阅读,1
327,重庆市巴蜀小学,艺术,1
328,广州市海珠区第三实验小学,阅读,1
329,广州市海珠区第三实验小学,艺术,1
330,广州市天河区华阳小学,阅读,1
331,广州市天河区华阳小学,艺术,1
332,重庆市璧山区实验小学,阅读,1
333,重庆市璧山区实验小学,艺术,1
334,常州市青龙实验小学,阅读,0
335,常州市青龙实验小学,艺术,1
336,常州市焦溪小学,阅读,1
337,常州市焦溪小学,艺术,1
338,常州市红梅实验小学,阅读,1
339,常州市红梅实验小学,艺术,1
340,常州市清凉小学,阅读,1
341,常州市清凉小学,艺术,1
342,常州市郑陆中心幼儿园,阅读,1
343,常州市郑陆中心幼儿园,艺术,1
344,常州市娑罗巷幼儿园,阅读,1
345,常州市娑罗巷幼儿园,艺术,1
346,常州市青龙中心幼儿园,阅读,1
347,常州市青龙中心幼儿园,艺术,1
348,常州市兰陵小学,阅读,1
349,常州市兰陵小学,艺术,1
350,常州市丽华新村第二小学,阅读,1
351,常州市丽华新村第二小学,艺术,1
352,香格里拉市建塘小学,阅读,1
353,香格里拉市建塘小学,艺术,1
354,淄博市淄川区实验小学,阅读,1
355,淄博市淄川区实验小学,艺术,0
356,青果学校,阅读,1
357,青果学校,艺术,1
358,上海市宜川中学附属学校,阅读,1
359,上海市宜川中学附属学校,艺术,1
360,徐汇区启新小学,阅读,1
361,徐汇区启新小学,艺术,1
362,南京市小营小学,阅读,1
363,南京市小营小学,艺术,1
364,福州市梅峰小学,阅读,1
365,福州市梅峰小学,艺术,1
366,武汉市武昌实验寄宿小学,阅读,1
367,武汉市武昌实验寄宿小学,艺术,1
368,思来氏未来小学,课程,1
369,静安区中华新路幼儿园,课程,1
370,静安区蕃瓜弄小学,课程,1
371,静安区烽火幼儿园,课程,1
372,常州市五星实验小学,课程,1
373,常州市兰陵小学,课程,1
374,淄博市淄川区实验小学,课程,1
375,武汉市武昌实验寄宿小学,课程,1
376,常州市清凉小学,课程,1
377,长宁区开元小学,课程,1
378,深圳市福田区教科院附小,课程,1
379,溧阳市第二实验小学,课程,1
380,深圳市福田区园岭实验小学,课程,1
381,江苏省常州高级中学,课程,1
382,重庆市巴蜀小学,课程,1
383,黄浦区北京东路小学,课程,1
384,浦东新区进才外国语中学,课程,0
385,浦东新区进才外国语中学,万里行,1
386,思来氏未来小学,万里行,1
387,长宁区绿苑小学,万里行,1
388,徐汇区康健外国语实验小学,万里行,1
389,常州市实验小学,万里行,1
390,青浦区实验小学,万里行,1
391,常州市西新桥实验小学,万里行,1
392,下町小学校,万里行,1
393,上海市第二师范学校附属小学,万里行,1
394,奉贤区解放路小学,万里行,1
395,长宁区开元小学,万里行,1
396,上海棋院实验小学,万里行,0
397,闵行区华坪小学,万里行,1
398,未来创新课堂,万里行,1
399,闵行区莘庄幼儿园,万里行,1
400,深圳市福田区荔园小学,万里行,1
401,杨浦区杨浦小学,万里行,1
402,常州市武进区星河小学,万里行,1
403,嘉定区紫荆小学,万里行,1
404,杨浦区平凉路第三小学,万里行,1
405,杨浦区平凉路第四小学,万里行,1
406,杨浦区建设小学,万里行,1
407,杨浦区杭州路第一小学,万里行,1
408,思来氏未来教师学院,万里行,1
409,静安区闸北成功教育实验小学,万里行,1
410,深圳市福田区教科院附小,万里行,1
411,宝山区第二中心小学,万里行,1
412,上海青浦世界外国语学校,万里行,1
413,长宁实验小学,万里行,1
414,黄浦区海华小学,万里行,1
415,上海外国语大学尚阳外国语学校,万里行,1
416,蒙城县祥龙希望学校,万里行,1
417,浦东新区临沂八村幼儿园,万里行,1
418,溧阳市第二实验小学,万里行,1
419,上海市光新学校,万里行,1
420,郑州市郑东新区畅和街小学,万里行,1
421,普陀区豪园幼儿园,万里行,1
422,静安区中华新路幼儿园,万里行,1
423,静安区蕃瓜弄小学,万里行,1
424,静安区烽火幼儿园,万里行,1
425,深圳市福田区园岭实验小学,万里行,1
426,三亚市第九小学,万里行,1
427,合肥市西园新村小学,万里行,1
428,思来氏幼儿园,万里行,1
429,江苏省常州高级中学,万里行,1
430,黄浦区曹光彪小学,万里行,1
431,常州市五星实验小学,万里行,1
432,重庆市巴蜀小学,万里行,1
433,广州市海珠区第三实验小学,万里行,1
434,重庆市璧山区实验小学,万里行,1
435,常州市郑陆中心幼儿园,万里行,1
436,常州市青龙中心幼儿园,万里行,1
437,常州市兰陵小学,万里行,1
438,淄博市淄川区实验小学,万里行,1
439,徐汇区启新小学,万里行,1
440,南京市小营小学,万里行,1
441,福州市梅峰小学,万里行,1
442,武汉市武昌实验寄宿小学,万里行,1
443,杨浦区六一小学,阅读,1
444,杨浦区六一小学,艺术,1
445,杨浦区六一小学,课程,1
446,杨浦区政立路小学,阅读,1
447,杨浦区政立路小学,艺术,1
448,杨浦区政立路小学,课程,1
449,宝山区第二中心小学,课程,1
450,静安区闸北成功教育实验小学,课程,1
451,上海棋院实验小学,课程,1
452,黄浦区曹光彪小学,课程,1
453,徐汇区启新小学,课程,1
454,重庆市璧山区实验小学,课程,1
455,常州市青龙中心幼儿园,课程,1
456,福州市梅峰小学,课程,1
457,杨浦区世界小学,阅读,1
458,杨浦区世界小学,艺术,1
459,杨浦区世界小学,课程,1
460,杨浦区市光新村第一小学,阅读,1
461,杨浦区市光新村第一小学,艺术,1
462,杨浦区市光新村第一小学,课程,1
463,常州市新北区新桥实验小学,阅读,1
464,常州市新北区新桥实验小学,艺术,1
465,常州市新北区新桥实验小学,课程,1
466,常德市武陵区北正街小学,阅读,1
467,常德市武陵区北正街小学,艺术,1
468,常德市武陵区北正街小学,课程,1
469,丹东市第十四中学,阅读,1
470,丹东市第十四中学,艺术,1
471,丹东市第十四中学,课程,1
472,嘉定区清水路小学,阅读,1
473,嘉定区清水路小学,艺术,1
474,嘉定区清水路小学,课程,1
475,上海市七宝实验小学,阅读,1
476,上海市七宝实验小学,艺术,1
477,上海市七宝实验小学,课程,1
478,上海市宜川中学附属学校,课程,1
479,思来氏未来小学,阅读,0
480,常州市青龙实验小学,阅读,1
481,杨浦区市光新村第一小学,阅读,0
482,民办童园实验小学,阅读,1
483,嘉定区普通小学,阅读,1
484,嘉定区南苑小学,阅读,1
485,嘉定区南苑小学,艺术,1
486,嘉定区南苑小学,课程,1
487,常州市娑罗巷幼儿园,课程,0
488,嘉定区绿地小学,万里行,1
489,宁波市鄞州区江东中心小学,课程,1
490,宁波市鄞州区江东中心小学,阅读,0
491,漂流图书馆,阅读,1
492,常州市丽华新村第二小学,万里行,1
493,常州市郑陆中心幼儿园,万里行,0
494,杨浦区教师进修学院实验小学,万里行,1
495,江苏省常州高级中学,万里行,1
496,常州市武进区星河小学,万里行,0
497,上海市宜川中学附属学校,阅读,1
498,上海市宜川中学附属学校,艺术,1
499,宁波市鄞州区江东中心小学,万里行,1
500,黄浦区卢湾三中心小学,阅读,1
501,黄浦区卢湾三中心小学,艺术,1
502,黄浦区卢湾三中心小学,课程,1
503,金山区枫泾小学,阅读,0
504,金山区枫泾小学,艺术,0
505,金山区枫泾小学,课程,0
506,金山区兴塔小学,阅读,0
507,金山区兴塔小学,艺术,0
508,金山区兴塔小学,课程,0
509,金山区第二实验小学,阅读,0
510,金山区第二实验小学,艺术,0
511,金山区第二实验小学,课程,0
512,金山区石化第一小学,阅读,1
513,金山区石化第一小学,艺术,1
514,金山区石化第一小学,课程,1
515,常州市翠竹中学,阅读,0
516,常州市翠竹中学,艺术,0
517,常州市翠竹中学,课程,0
518,杨浦区回民小学,万里行,1
519,常州市清凉小学,万里行,1
520,海口市英才小学,阅读,0
521,海口市英才小学,阅读,1
522,,,0
523,金山区松隐小学,阅读,1
524,金山区松隐小学,艺术,1
525,金山区松隐小学,课程,1
526,金山区钱圩小学,阅读,1
527,金山区钱圩小学,艺术,1
528,金山区钱圩小学,课程,1
529,宝山区庙行实验学校,阅读,1
530,宝山区庙行实验学校,艺术,1
531,宝山区庙行实验学校,课程,0
532,普陀区回民小学,阅读,1
533,普陀区回民小学,艺术,1
534,普陀区回民小学,课程,1
